

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 30 11:09:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1677 ;;  exp             1    9[BANK0 ] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  4    0[BANK0 ] unsigned char 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       4       0       0       0
  1688 ;;      Locals:         0       6       0       0       0
  1689 ;;      Temps:          0       4       0       0       0
  1690 ;;      Totals:         0      14       0       0       0
  1691 ;;Total ram usage:       14 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     0365                     ___xxtofl:	
  1702                           ;psect for function ___xxtofl
  1703                           
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1707                           ;___xxtofl@sign stored from wreg
  1708     0365  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0366  1303               	bcf	3,6	;RP1=0, select bank0
  1710     0367  00A8               	movwf	___xxtofl@sign
  1711     0368                     l2057:
  1712     0368  0828               	movf	___xxtofl@sign,w
  1713     0369  1903               	btfsc	3,2
  1714     036A  2B6C               	goto	u2561
  1715     036B  2B6D               	goto	u2560
  1716     036C                     u2561:
  1717     036C  2B81               	goto	l2063
  1718     036D                     u2560:
  1719     036D                     l2059:
  1720     036D  1FA3               	btfss	___xxtofl@val+3,7
  1721     036E  2B70               	goto	u2571
  1722     036F  2B71               	goto	u2570
  1723     0370                     u2571:
  1724     0370  2B81               	goto	l2063
  1725     0371                     u2570:
  1726     0371                     l2061:
  1727     0371  0920               	comf	___xxtofl@val,w
  1728     0372  00AA               	movwf	___xxtofl@arg
  1729     0373  0921               	comf	___xxtofl@val+1,w
  1730     0374  00AB               	movwf	___xxtofl@arg+1
  1731     0375  0922               	comf	___xxtofl@val+2,w
  1732     0376  00AC               	movwf	___xxtofl@arg+2
  1733     0377  0923               	comf	___xxtofl@val+3,w
  1734     0378  00AD               	movwf	___xxtofl@arg+3
  1735     0379  0AAA               	incf	___xxtofl@arg,f
  1736     037A  1903               	skipnz
  1737     037B  0AAB               	incf	___xxtofl@arg+1,f
  1738     037C  1903               	skipnz
  1739     037D  0AAC               	incf	___xxtofl@arg+2,f
  1740     037E  1903               	skipnz
  1741     037F  0AAD               	incf	___xxtofl@arg+3,f
  1742     0380  2B89               	goto	l646
  1743     0381                     l2063:
  1744     0381  0823               	movf	___xxtofl@val+3,w
  1745     0382  00AD               	movwf	___xxtofl@arg+3
  1746     0383  0822               	movf	___xxtofl@val+2,w
  1747     0384  00AC               	movwf	___xxtofl@arg+2
  1748     0385  0821               	movf	___xxtofl@val+1,w
  1749     0386  00AB               	movwf	___xxtofl@arg+1
  1750     0387  0820               	movf	___xxtofl@val,w
  1751     0388  00AA               	movwf	___xxtofl@arg
  1752     0389                     l646:
  1753     0389  0823               	movf	___xxtofl@val+3,w
  1754     038A  0422               	iorwf	___xxtofl@val+2,w
  1755     038B  0421               	iorwf	___xxtofl@val+1,w
  1756     038C  0420               	iorwf	___xxtofl@val,w
  1757     038D  1D03               	skipz
  1758     038E  2B90               	goto	u2581
  1759     038F  2B91               	goto	u2580
  1760     0390                     u2581:
  1761     0390  2B9A               	goto	l2069
  1762     0391                     u2580:
  1763     0391                     l2065:
  1764     0391  3000               	movlw	0
  1765     0392  00A3               	movwf	?___xxtofl+3
  1766     0393  3000               	movlw	0
  1767     0394  00A2               	movwf	?___xxtofl+2
  1768     0395  3000               	movlw	0
  1769     0396  00A1               	movwf	?___xxtofl+1
  1770     0397  3000               	movlw	0
  1771     0398  00A0               	movwf	?___xxtofl
  1772     0399  2C1E               	goto	l648
  1773     039A                     l2069:
  1774     039A  3096               	movlw	150
  1775     039B  00A9               	movwf	___xxtofl@exp
  1776     039C  2BAA               	goto	l2073
  1777     039D                     l2071:
  1778     039D  3001               	movlw	1
  1779     039E  00A4               	movwf	??___xxtofl
  1780     039F  0824               	movf	??___xxtofl,w
  1781     03A0  07A9               	addwf	___xxtofl@exp,f
  1782     03A1  3001               	movlw	1
  1783     03A2                     u2595:
  1784     03A2  1003               	clrc
  1785     03A3  0CAD               	rrf	___xxtofl@arg+3,f
  1786     03A4  0CAC               	rrf	___xxtofl@arg+2,f
  1787     03A5  0CAB               	rrf	___xxtofl@arg+1,f
  1788     03A6  0CAA               	rrf	___xxtofl@arg,f
  1789     03A7  3EFF               	addlw	-1
  1790     03A8  1D03               	skipz
  1791     03A9  2BA2               	goto	u2595
  1792     03AA                     l2073:
  1793     03AA  30FE               	movlw	254
  1794     03AB  052D               	andwf	___xxtofl@arg+3,w
  1795     03AC  1D03               	btfss	3,2
  1796     03AD  2BAF               	goto	u2601
  1797     03AE  2BB0               	goto	u2600
  1798     03AF                     u2601:
  1799     03AF  2B9D               	goto	l2071
  1800     03B0                     u2600:
  1801     03B0  2BCC               	goto	l652
  1802     03B1                     l2075:
  1803     03B1  3001               	movlw	1
  1804     03B2  00A4               	movwf	??___xxtofl
  1805     03B3  0824               	movf	??___xxtofl,w
  1806     03B4  07A9               	addwf	___xxtofl@exp,f
  1807     03B5                     l2077:
  1808     03B5  3001               	movlw	1
  1809     03B6  07AA               	addwf	___xxtofl@arg,f
  1810     03B7  3000               	movlw	0
  1811     03B8  1803               	skipnc
  1812     03B9  3001               	movlw	1
  1813     03BA  07AB               	addwf	___xxtofl@arg+1,f
  1814     03BB  3000               	movlw	0
  1815     03BC  1803               	skipnc
  1816     03BD  3001               	movlw	1
  1817     03BE  07AC               	addwf	___xxtofl@arg+2,f
  1818     03BF  3000               	movlw	0
  1819     03C0  1803               	skipnc
  1820     03C1  3001               	movlw	1
  1821     03C2  07AD               	addwf	___xxtofl@arg+3,f
  1822     03C3                     l2079:
  1823     03C3  3001               	movlw	1
  1824     03C4                     u2615:
  1825     03C4  1003               	clrc
  1826     03C5  0CAD               	rrf	___xxtofl@arg+3,f
  1827     03C6  0CAC               	rrf	___xxtofl@arg+2,f
  1828     03C7  0CAB               	rrf	___xxtofl@arg+1,f
  1829     03C8  0CAA               	rrf	___xxtofl@arg,f
  1830     03C9  3EFF               	addlw	-1
  1831     03CA  1D03               	skipz
  1832     03CB  2BC4               	goto	u2615
  1833     03CC                     l652:
  1834     03CC  30FF               	movlw	255
  1835     03CD  052D               	andwf	___xxtofl@arg+3,w
  1836     03CE  1D03               	btfss	3,2
  1837     03CF  2BD1               	goto	u2621
  1838     03D0  2BD2               	goto	u2620
  1839     03D1                     u2621:
  1840     03D1  2BB1               	goto	l2075
  1841     03D2                     u2620:
  1842     03D2  2BDE               	goto	l2083
  1843     03D3                     l2081:
  1844     03D3  3001               	movlw	1
  1845     03D4  02A9               	subwf	___xxtofl@exp,f
  1846     03D5  3001               	movlw	1
  1847     03D6  00A4               	movwf	??___xxtofl
  1848     03D7                     u2635:
  1849     03D7  1003               	clrc
  1850     03D8  0DAA               	rlf	___xxtofl@arg,f
  1851     03D9  0DAB               	rlf	___xxtofl@arg+1,f
  1852     03DA  0DAC               	rlf	___xxtofl@arg+2,f
  1853     03DB  0DAD               	rlf	___xxtofl@arg+3,f
  1854     03DC  0BA4               	decfsz	??___xxtofl,f
  1855     03DD  2BD7               	goto	u2635
  1856     03DE                     l2083:
  1857     03DE  1BAC               	btfsc	___xxtofl@arg+2,7
  1858     03DF  2BE1               	goto	u2641
  1859     03E0  2BE2               	goto	u2640
  1860     03E1                     u2641:
  1861     03E1  2BE8               	goto	l659
  1862     03E2                     u2640:
  1863     03E2                     l2085:
  1864     03E2  3002               	movlw	2
  1865     03E3  0229               	subwf	___xxtofl@exp,w
  1866     03E4  1803               	skipnc
  1867     03E5  2BE7               	goto	u2651
  1868     03E6  2BE8               	goto	u2650
  1869     03E7                     u2651:
  1870     03E7  2BD3               	goto	l2081
  1871     03E8                     u2650:
  1872     03E8                     l659:
  1873     03E8  1829               	btfsc	___xxtofl@exp,0
  1874     03E9  2BEB               	goto	u2661
  1875     03EA  2BEC               	goto	u2660
  1876     03EB                     u2661:
  1877     03EB  2BF4               	goto	l660
  1878     03EC                     u2660:
  1879     03EC                     l2087:
  1880     03EC  30FF               	movlw	255
  1881     03ED  05AA               	andwf	___xxtofl@arg,f
  1882     03EE  30FF               	movlw	255
  1883     03EF  05AB               	andwf	___xxtofl@arg+1,f
  1884     03F0  307F               	movlw	127
  1885     03F1  05AC               	andwf	___xxtofl@arg+2,f
  1886     03F2  30FF               	movlw	255
  1887     03F3  05AD               	andwf	___xxtofl@arg+3,f
  1888     03F4                     l660:
  1889     03F4  1003               	clrc
  1890     03F5  0CA9               	rrf	___xxtofl@exp,f
  1891     03F6                     l2089:
  1892     03F6  0829               	movf	___xxtofl@exp,w
  1893     03F7  00A4               	movwf	??___xxtofl
